ERR009101_1.fastq.gz	ERR009101_2.fastq.gz	ERR009101
ERR009102_1.fastq.gz	ERR009102_2.fastq.gz	ERR009102
ERR009105_1.fastq.gz	ERR009105_2.fastq.gz	ERR009105
ERR009107_1.fastq.gz	ERR009107_2.fastq.gz	ERR009107
ERR009108_1.fastq.gz	ERR009108_2.fastq.gz	ERR009108
ERR009112_1.fastq.gz	ERR009112_2.fastq.gz	ERR009112
ERR009115_1.fastq.gz	ERR009115_2.fastq.gz	ERR009115
ERR009116_1.fastq.gz	ERR009116_2.fastq.gz	ERR009116
ERR009131_1.fastq.gz	ERR009131_2.fastq.gz	ERR009131
ERR009138_1.fastq.gz	ERR009138_2.fastq.gz	ERR009138
ERR009144_1.fastq.gz	ERR009144_2.fastq.gz	ERR009144
ERR009145_1.fastq.gz	ERR009145_2.fastq.gz	ERR009145
ERR009148_1.fastq.gz	ERR009148_2.fastq.gz	ERR009148
ERR009151_1.fastq.gz	ERR009151_2.fastq.gz	ERR009151
ERR009152_1.fastq.gz	ERR009152_2.fastq.gz	ERR009152
ERR009153_1.fastq.gz	ERR009153_2.fastq.gz	ERR009153
ERR009159_1.fastq.gz	ERR009159_2.fastq.gz	ERR009159
ERR009161_1.fastq.gz	ERR009161_2.fastq.gz	ERR009161
ERR009163_1.fastq.gz	ERR009163_2.fastq.gz	ERR009163
ERR009164_1.fastq.gz	ERR009164_2.fastq.gz	ERR009164
ERR009167_1.fastq.gz	ERR009167_2.fastq.gz	ERR009167
